"","5083.69393588192","5123.17084416279","2176.0757718048","3522.69397347764","3965.90633637679","4755.48048179512","8292.93217095009","3806.08038221564","3548.27908349805","3759.25377510002","3650.3543572714","3972.18718333325","5135.76071798279","3936.49689848189","2518.88600160681","2417.22564352443","7672.25615045732","7990.18075132223","3333.83780489773","3959.97728497746","3495.83242709301","8046.64897786137","5281.56366703373","9070.0335692382","2897.41742173565","2541.30951480857","4686.44425002974","3111.36363777591","3738.98431058113","18114.8994390687"
"SH_D2_3_2",5.8308201021795e-05,4.59016704886916e-05,2.88212028412862e-05,6.06266452463371e-05,0.000124327372582388,7.06466499994985e-05,0.000145393329738271,2.1397993524073e-05,3.02046608820476e-05,2.86980669366907e-05,1.52393679639714e-05,6.57779633633528e-06,7.48272568738354e-05,2.27493066815659e-05,6.1661015296301e-05,8.06582304143637e-05,1.23444562231547e-05,8.95625413722921e-05,1.85149746146103e-05,2.23540847838295e-05,0.000130514990823935,0.000174136682846004,4.9793717448502e-06,0.00106698050340613,0.000296585677928746,1.72492283542892e-05,0.000386621126686711,0.000190409078023904,1.7556727049839e-05,2.38254144109381e-05
"SH_D2_3_3",5.67679554176419e-05,4.85016622811895e-05,4.33433163345584e-05,5.81529599173603e-05,9.09221927895108e-05,7.33697368596997e-05,0.000118531452876094,2.24524298461173e-05,2.85211248245261e-05,3.42086726226854e-05,1.77164946419647e-05,2.32608627116185e-06,7.91230370584832e-05,2.51257489679222e-05,6.42793000043055e-05,7.18273535061462e-05,1.48743296030497e-05,6.76343659694543e-05,2.75753829287634e-05,2.40560881362504e-05,0.000124418827499763,0.000136160075120563,4.69854734884337e-06,0.000914804710280927,0.000303498826697137,1.64450992087759e-05,0.000341295825333032,0.000216530877285772,2.45044794431252e-05,1.74105881651307e-05
"SH_D2_4_1",4.84942146837781e-05,3.12271966772282e-05,4.40910350414043e-05,6.32051342247789e-05,0.000181770044236786,2.32078453261248e-05,8.93963316849017e-05,1.54872415539605e-05,2.40006099965493e-05,2.68753514105833e-05,2.01000505036526e-05,7.48598995547341e-06,3.41797591457414e-05,4.42051552487407e-05,3.30369384011818e-05,3.85920102877974e-05,1.85528820407079e-05,5.54141502675892e-05,1.32292916720561e-05,1.74608958033465e-05,0.000189142570769682,0.000127475598726686,9.591150372271e-06,0.000873378686066416,0.0001821898557846,7.45420099276588e-06,0.000217874449397315,0.000112604945735264,2.12588735265281e-05,1.11852670363495e-05
"SH_D2_4_2",9.24089736779762e-06,5.73163443104986e-06,1.10905093283087e-05,4.43246099115826e-05,6.69743147218667e-05,3.3470018638974e-05,4.49018505320317e-05,1.02535948809815e-05,2.70831955206638e-05,1.06606984607752e-05,1.90283951010401e-05,2.26416536987075e-06,0.000144214605178713,2.42913967296558e-05,0.000643902182232263,4.00098413131133e-05,2.87978752220428e-05,2.07346066178694e-05,7.40918746118374e-05,6.71059561762643e-06,9.8526027563077e-05,3.7295342190818e-05,1.40507333224677e-05,0.000188419736076372,1.58293434678751e-05,0.00026502431519017,3.19982003603216e-05,9.73094675339522e-05,1.31391372887218e-05,1.42217734818906e-05
"SH_D2_4_3",1.61738975059836e-05,1.39165814007923e-05,1.59789025749274e-05,3.90803629536902e-05,5.99528363849883e-05,2.76372725957807e-05,3.87384965280714e-05,1.79850119404064e-05,2.03330340726803e-05,6.46416653585282e-06,1.67584362981338e-05,1.90511049606123e-06,0.000135607010897463,2.15845668718614e-05,0.00046603218144618,4.16990038082623e-05,2.97449319215015e-05,1.96571857982759e-05,5.24470122309447e-05,7.57168275589857e-06,8.22039995511073e-05,2.93293736453356e-05,2.17294119521395e-05,0.000162775905837497,9.14072348419146e-06,0.000189463731625574,1.84257911835408e-05,8.92368858809224e-05,1.20565856872202e-05,1.24984331314575e-05
"SH_D4_11_1",2.64581031630801e-05,1.4160717981795e-05,1.17265314665842e-05,2.15305616762702e-05,0.000138334505227551,0.000149906599708022,8.97081558652088e-05,3.7963082237455e-06,9.58180287123462e-06,1.03899834653068e-05,1.76860264959092e-05,8.15585717187786e-06,1.39847366575545e-05,3.32140892112098e-05,0.000111163457014169,0.00012669258139832,1.6044326055049e-05,5.67591526160208e-05,2.15189936931845e-05,1.9218337413152e-05,7.86660242936486e-05,0.000110442368707511,1.05628174695072e-05,0.00034071325612713,7.66059417151542e-06,6.63846320462783e-05,3.72553761384228e-05,0.000454282352918149,1.39153892093897e-05,1.12080900337087e-05
"SH_D4_11_2",2.95790865829648e-05,2.05645135877937e-05,5.19653726968052e-05,3.06226677767486e-05,0.000200390763701689,0.000115175768916776,5.52828527899967e-05,6.49758741080093e-06,1.27887659556814e-05,2.94830276866546e-05,2.11874080047093e-05,1.94239648625988e-05,1.60274261843202e-05,4.53187704769128e-05,0.00017517091456702,5.5249867029305e-05,4.58763628615473e-06,3.73939505124281e-05,2.93398212040557e-05,3.1116928394065e-05,4.17739007385629e-05,5.82987864404496e-05,7.97500466718356e-06,7.37582410004451e-05,2.8641068562434e-05,0.000124414041381654,6.3020612771805e-05,0.000627033944619968,3.8330600995648e-05,1.15207954849126e-05
"SH_D4_12_1",3.95399380514172e-05,2.98330124968435e-05,5.39930780963471e-05,2.52309225829369e-05,6.34172833020223e-05,8.33846130270477e-05,4.0423226072795e-05,3.50057664255488e-06,8.5609104583997e-06,3.07953148626956e-05,3.06401530724624e-05,1.12384481468581e-05,1.88515539047925e-05,3.0566209908296e-05,0.000256071182259798,4.83412994422056e-05,8.11105156421439e-06,2.712999089649e-05,3.68742268848529e-05,1.98323798561399e-05,3.25412977659164e-05,3.23294355020777e-05,1.1699286473578e-05,4.45607903905543e-05,2.65687168330299e-05,0.000147795316001159,4.22150389036854e-05,0.000341520841500773,3.87931114304398e-05,8.74811213970862e-06
"SH_D4_12_2",3.83109195430637e-05,2.24642690416369e-05,2.36894768910779e-05,7.67079398603577e-05,0.000136424261804556,1.56390934650265e-05,0.000182573723324084,8.95847702487796e-05,2.95623013182257e-05,1.20175432610675e-05,5.09052214081622e-05,4.37992094690391e-05,2.99940117520177e-05,4.13125394125697e-05,3.40283307843301e-05,3.42432900828676e-05,5.61998274341557e-05,0.000172855131762847,1.55981802644561e-05,9.90742038184057e-05,0.000208690171943115,0.000102948265313857,1.96967444741224e-05,0.000333956514976292,2.86135166997587e-05,1.14564363113687e-05,5.56368105127656e-05,0.000492506021031749,1.54613906396784e-05,5.74931219175125e-06
"SH_D4_13_1",5.92997920735454e-05,2.58635710333195e-05,6.91032208343624e-05,0.000136099593114106,0.000216882227152954,2.5457891399561e-05,0.000343447172804017,0.000123176403923767,8.70057835247509e-05,1.64623916580993e-05,5.60709010125725e-05,6.05733934980151e-05,2.76433770119517e-05,2.79185098154064e-05,8.20910414158256e-05,5.06968900220552e-05,8.99902574692164e-05,0.000287627005927665,2.30087775569175e-05,0.000135374235608391,0.000315701087259446,0.000205783189176187,2.15483867161326e-05,0.000435502425007534,3.38127255880273e-05,2.87362210841421e-05,9.85158621382076e-05,0.000757991050257428,3.27479079007272e-05,2.81959655267471e-06
"SH_D4_13_2",2.94494236890208e-05,2.53260426436037e-06,5.35235488332174e-05,7.28161382126554e-05,0.0001097696359579,0.000184948902312743,0.000122005683664944,1.34242225951577e-05,3.99282841613696e-05,1.44337860719149e-05,4.99953009419458e-05,3.07419877844431e-05,6.09183753953071e-06,4.20905039241304e-05,8.42476771333644e-05,6.31977815962774e-05,2.02818073167064e-05,8.35810179819978e-05,1.59832723499001e-05,0.000102514824493994,0.000197458080911237,8.91262115688641e-05,1.46585438511552e-05,0.00025643837860929,3.69878080516519e-06,3.96438972325665e-05,0.000347321728782808,0.000614807168734328,1.27162764925782e-05,1.23146657368391e-05
"SH_D4_14_1",2.60379593433827e-05,7.56141197727557e-06,6.59082769736932e-05,0.00011289883053859,0.000138173757538671,0.000256405395056859,0.000160707340194099,5.98758919589511e-06,5.36902580829088e-05,1.54488442505865e-05,4.72225882398576e-05,4.95475106011655e-05,5.11608979553976e-05,3.92958536305891e-05,0.000134214640253424,7.3592085472518e-05,2.05291273617497e-05,0.000101384222995668,1.97571024344443e-05,0.000130610007297773,0.000234290845570844,9.31187381128104e-05,1.01964364200277e-05,0.000263175183904928,1.1311898364148e-05,5.54640363310833e-05,0.000475695310893974,0.000765855810203022,2.36200462321544e-05,2.69235508964021e-06
"SH_D4_14_2",6.47618781877062e-05,3.11146842832278e-05,8.73076753651844e-05,9.97608223812343e-05,0.000125015725790328,2.6162272257564e-05,0.000144471327216237,7.01725338711016e-06,3.91458479825353e-05,1.63417615920389e-05,5.38530144244693e-05,1.73342117389041e-05,2.79151827849135e-05,3.08635478977207e-05,9.13454999949902e-05,2.65133644238731e-05,2.67402233413929e-05,6.19331435668333e-05,4.6743311804376e-07,8.99259510406794e-05,0.000155055035344521,0.000126572976859598,2.24263610065397e-05,0.000377374176047331,3.37469760127718e-05,1.43650428811018e-05,6.12621098801248e-05,0.00056819735693827,1.15548104595205e-05,9.40089335197746e-06
"SH_D4_15_1",6.45520485259112e-05,3.03374786583409e-05,6.54671319811958e-05,8.93399544444403e-05,9.9250109014148e-05,2.93421855066592e-05,0.000106502326382785,1.08837154261392e-05,4.08094087121546e-05,1.12736040685165e-05,4.16812029300557e-05,1.83814470785074e-05,3.5618185716378e-05,2.85169754188043e-05,3.9626722612482e-05,1.61578880295162e-05,1.96945655238628e-05,4.10873568518066e-05,4.46004002551126e-06,9.36771610532062e-05,0.000161292096586647,9.00150031300809e-05,1.77640309711623e-05,0.000305789354056995,2.87518973575519e-05,1.43937511605468e-05,3.47162575198052e-05,0.000539129438823059,1.6552662858411e-05,5.63806139078587e-06
"SH_D4_15_2",4.41551728918481e-05,1.14344418093086e-05,3.90490899033606e-05,9.28159609652838e-05,0.000137907658714996,2.70144406874197e-05,0.000206102523569413,8.56211221867494e-05,3.66582155841282e-05,1.18704586634703e-05,5.14951326504671e-05,3.52140729964119e-05,1.28058000522838e-05,2.20559001614415e-05,6.40828294629222e-05,4.09116261665486e-05,5.48278534485738e-05,0.000153376493360038,2.48293116078595e-05,0.000111510159842627,0.000218118589533516,0.000105806852330394,1.15678779499467e-05,0.00041530153347124,2.63510033240456e-05,1.78739919901228e-05,5.89099597886929e-05,0.000527344716510718,2.1542503312401e-05,7.51896377051822e-06
"SH_D4_16_1",5.59635820657339e-05,1.59791024355385e-05,7.42720021085417e-05,0.000126243657417063,0.000199197915715295,2.19726704097528e-05,0.000295263291199664,8.92653111079433e-05,7.19709717411326e-05,1.55335730868625e-05,5.6842678517466e-05,5.1918057376681e-05,1.88351251985511e-05,2.68521614239065e-05,9.73512616716443e-05,4.03906663708114e-05,7.95615488650093e-05,0.000269161612213376,2.13619693194078e-05,0.000126821951175905,0.000294165692314519,0.000197125052506587,1.31179762456371e-05,0.000506332036450559,3.55582914534062e-05,1.88095877424008e-05,7.03009671036512e-05,0.000719216171570746,2.65365947288103e-05,1.35136880410477e-05
"SH_D4_16_2",2.26208058412522e-05,2.84825833385185e-06,4.68925238318363e-05,9.23341105917933e-05,0.000116942758169152,0.000262782645192345,0.000123535220463186,5.99193412839123e-07,4.07970523451636e-05,9.09936704631681e-06,5.27571736687382e-05,2.54324979879562e-05,4.98692414216325e-06,4.37615246970184e-05,0.000226797075777258,0.000103451631594329,2.01171606314329e-05,0.000115640200159065,9.36921930354873e-06,8.93446139409264e-05,0.000231644147977264,0.000135734479278519,1.34923676787263e-05,0.000310878673773614,1.86068121800977e-05,0.000120203358104004,0.000379460353673223,0.000701094451528337,2.01679936989673e-05,4.20227287202983e-06
"SH_D4_17_1",3.24333986980473e-05,3.76564377175755e-06,7.93628176217587e-05,8.57568196756501e-05,0.000100475941139743,0.000193181928646097,0.000109724384346751,1.15873216507705e-05,4.3309889863513e-05,2.39944782004029e-05,5.69637641380891e-05,2.60701450008581e-05,1.21043061411965e-05,3.95225429916552e-05,0.00017864412769735,7.17883000131631e-05,2.03231784644418e-05,9.00083425426887e-05,1.31552614355654e-05,5.67268396632951e-05,0.000170518938200052,0.00011407736674267,5.56444393906578e-06,0.000287404810206421,9.394929698994e-06,8.5411121775073e-05,0.000288935804690279,0.000561620490506489,2.29652289072386e-05,4.11768375784552e-06
"SH_D4_17_2",7.63777144630373e-05,3.53451123120779e-05,7.41801409485857e-05,0.000118439439377504,0.000148102242920976,3.02806241568919e-05,0.000153973279673843,1.30293160764993e-05,5.41601684559998e-05,2.03648559063418e-05,6.113246530448e-05,2.35421296497879e-05,3.22033609782156e-05,3.65799191703995e-05,0.000116087905663149,2.20574682690756e-05,2.47063131029827e-05,8.31143597517225e-05,2.34301835552629e-06,0.000107967335475411,0.000197261341019858,0.000174753464594358,1.78411038786519e-05,0.000501397143120797,4.33949112480526e-05,1.67796313329492e-05,4.84222629756078e-05,0.000651188527036771,2.14505983793573e-05,4.68046991433331e-06
"SH_D4_10_1",6.86428481936433e-05,2.7178604760431e-05,8.17126978591852e-05,0.000101894043608557,0.000120128185101895,2.5778784478269e-05,0.000144063329503855,1.328729767671e-05,4.22718608107743e-05,1.69163950478335e-05,4.89283081133005e-05,1.8360321020679e-05,3.17483871166639e-05,3.58467747533355e-05,0.000134561192028602,2.89172470053067e-05,1.69037378743333e-05,7.14149690064485e-05,8.78671423582953e-06,0.000107526886462767,0.000191486780416676,0.000138750134070081,2.57724544009561e-05,0.00046135624575347,4.4179534946482e-05,1.39497879533862e-05,5.08118331390259e-05,0.000682743170071665,1.81283261817078e-05,6.71623095624606e-06
"SH_D4_10_2",1.385266556712e-05,1.66724579733467e-05,9.09869104088124e-05,0.000105472217398377,0.00013601184035635,0.000154925299583106,8.75571064961171e-05,2.14529902286231e-05,3.07345564783139e-05,5.06595082655143e-06,4.98822898241962e-05,1.40646709374134e-05,4.65169523240882e-05,3.73434439500764e-05,0.000136899011989062,2.53557103337507e-05,6.77497717080322e-06,1.56256144809155e-05,2.10326259508077e-06,2.07440826342981e-05,0.000198248478784272,7.24989650584474e-05,7.75479246013791e-06,0.000353755349069917,0.000180884565657329,6.64361843577426e-05,0.000500938495762141,0.00164792815092546,1.25029814256972e-05,1.00426555164938e-05
"SH_D4_10_3",1.3695744817965e-05,1.35831258750293e-05,8.77192582578296e-05,0.000108124552821329,0.000143345104942759,0.000264892599645257,5.88131436177189e-05,1.16465698088433e-05,3.82858899216418e-05,1.55826439797687e-06,3.94652218271079e-05,1.87546146173229e-05,6.03590383876578e-05,4.03352133772594e-05,0.000208523303213525,4.29415998387517e-05,1.22579347684331e-05,2.42154594040864e-05,2.18562773781623e-07,2.97475235948407e-05,0.000223106046871039,7.33833889712153e-05,4.67408601643718e-06,0.00022880042821728,0.00020501381640304,0.000112733680316022,0.000517656097634888,0.00196006737551682,1.23660828413841e-05,2.54478892704111e-06
"SH_D4_5_1",4.54440547619129e-05,2.98770282397419e-05,3.09675384309757e-05,5.19015544339545e-05,9.10508091577682e-05,2.00867945074713e-05,0.00010140886854364,2.95392618055789e-05,1.87512495946704e-05,2.9924448748629e-05,4.8604587615654e-05,4.68325016068736e-06,5.09426361582524e-05,2.82775845482944e-05,0.00012660536304548,5.64742076052347e-05,1.45651431400073e-05,5.80151301460359e-05,9.24433503479859e-06,4.67698744225436e-05,0.000116370823413239,9.92246155788295e-05,3.05827871325694e-06,0.000888037340661068,0.000234739058978338,9.08284860830912e-06,0.000160285724592149,0.000156234082476174,3.88503154465057e-05,1.44550575029837e-05
"SH_D4_5_2",6.81297433651681e-05,3.77824006771432e-05,6.07332272777789e-05,5.71112415047839e-05,0.000100814516550661,2.92182182616399e-05,0.000131265766244796,5.14372289385263e-05,2.1151112264754e-05,3.69047273839624e-05,7.48370527817743e-05,3.73103664686059e-06,6.79603360908493e-05,2.76574211119795e-05,7.42855313433763e-05,8.71738782909359e-05,1.38674611895029e-05,7.52374505331898e-05,1.22792355710314e-05,2.90467586459584e-05,8.82346334183196e-05,0.000117185771055116,1.63608676843412e-06,0.000957944262703476,0.000323615686170337,1.06629228640787e-05,0.000202532825240017,0.000218799305236351,5.44214596952108e-05,1.87517328639204e-05
"SH_D4_5_3",5.81529872183651e-05,4.11728089007717e-05,5.06192206621007e-05,5.70300783834075e-05,0.000100338385131007,3.38613846694636e-05,0.000120450176316784,4.88699873610986e-05,2.02046826985584e-05,3.62540885563862e-05,6.86966176993784e-05,5.60094195314378e-06,8.08760107368105e-05,2.76684760031803e-05,0.000157598157813086,7.61756195277706e-05,1.28035555001107e-05,6.50400775353371e-05,1.35932717888775e-05,4.25563545450859e-05,0.000101181922358571,9.67197259898253e-05,1.52414208082326e-06,0.000942715125683667,0.00025968112122549,1.41594803836987e-05,0.000213008512561766,0.000203019962297748,4.97731599541043e-05,1.28379373505825e-05
"SH_D4_6_1",4.65909535077673e-05,1.09253031401804e-05,8.47802676965858e-05,5.89020096012078e-05,0.000249493509575296,7.45760601616367e-05,0.000109913825615398,2.95083640413491e-05,3.01005811164928e-05,4.54578991670391e-05,1.24538723160433e-05,7.04089304514157e-05,7.70242105654888e-06,4.02435578915777e-05,0.000192799782418714,7.680841972453e-05,1.5438239679666e-05,0.000129687506527137,7.73419758237899e-06,0.000161128060155788,0.000116441378692433,0.000137249608973559,1.12473960607308e-06,0.00114636267270599,0.000220941474681714,6.30626503994382e-05,0.000406369813193538,0.000357765890100891,4.29551521331856e-05,2.35655719942266e-05
"SH_D4_6_2",4.27299914604016e-05,7.52148869912731e-06,8.10244007255998e-05,5.61568157847235e-05,0.000217270581819052,7.14383269517119e-05,0.000100389224706741,2.68258966813788e-05,3.82463529697584e-05,4.21839698445423e-05,3.33748341031007e-05,6.8232186545619e-05,9.1258713967603e-06,4.15224966051828e-05,0.000188093627876783,7.35215568306932e-05,1.47389030065018e-05,0.000113206367068757,1.04780255245443e-05,0.000137961382215753,9.66146562366837e-05,0.000133627115820204,4.35119229543385e-06,0.00118119814738404,0.000202101873644998,6.52245914402581e-05,0.000388198967665123,0.000238643929288001,4.01476361772329e-05,2.87737770248465e-05
"SH_D4_6_3",4.81010011471268e-05,1.14239974890073e-05,8.34425307778683e-05,6.50073290044271e-05,0.000263819681570568,8.10270097798745e-05,0.000117802901685735,2.92887340216909e-05,3.48615702056711e-05,4.9052966527867e-05,2.27189567229477e-05,7.21132412489474e-05,8.81780641877923e-06,3.82354007405678e-05,0.00017232626838643,7.60266923493962e-05,1.59899407709769e-05,0.000136222745257288,1.05016804059943e-05,0.000184455748760371,0.000114314856468371,0.000159011963941542,3.14778477538266e-07,0.00132043765447151,0.000195216354998161,5.77550417177129e-05,0.000418537346304061,0.000325114219490331,4.53564394058545e-05,3.37131860205954e-05
"SH_D4_7_1",0.000110655993788919,3.5466971701952e-05,8.00771477324434e-05,5.83955423848351e-05,0.000162777982196749,2.18066748291475e-05,8.09987335913943e-05,4.8832630248448e-05,3.29785408936556e-05,5.13922138416065e-05,6.47727400219275e-05,2.58802371380173e-05,0.000119775543755779,2.02532607305975e-05,8.55286580483014e-05,4.67089472679788e-05,1.64263401237226e-05,8.1219097026088e-05,1.7535662121583e-05,7.63492463292414e-05,0.0001442494790469,7.73060723252351e-05,1.1410480058833e-05,0.0011976363673464,0.000628458163970124,3.26988358593341e-05,0.000219776080884015,0.000394238349186425,6.56537371729869e-05,3.35041102990556e-05
"SH_D4_7_2",0.000114832969194377,3.88236815558817e-05,0.000107863964337922,6.22529731278326e-05,0.000176432723669665,2.91589283313042e-05,8.19583848761722e-05,5.37858933350449e-05,3.23863910664177e-05,4.89104910721358e-05,6.67844096098016e-05,2.675059550601e-05,0.000123112401335136,1.97968321908589e-05,8.57537753543733e-05,5.3349691939736e-05,1.70546398986736e-05,8.64291178306376e-05,1.24038266897199e-05,6.43336060463662e-05,0.000153421424045916,7.91220809675735e-05,4.59321645464149e-06,0.00117641848201101,0.00065752873823879,3.89913863856128e-05,0.000224981672743898,0.000407227955854066,7.59634196842354e-05,2.70333760924353e-05
"SH_D4_7_3",0.000100760996939295,3.28183065133839e-05,0.000116274374778868,6.26489149178903e-05,6.7681343531663e-05,2.47307497001571e-05,7.95700647496238e-05,4.82142135262462e-05,3.0496731513608e-05,7.4843387679316e-05,4.93831551107579e-05,1.75474747106801e-05,0.000109119630459986,1.2648234084892e-05,9.31717397457601e-05,5.30305074462943e-05,2.10161117398263e-05,7.99554821540008e-05,1.84829431537532e-05,4.16778909664199e-05,0.000124583198550763,7.37911475925819e-05,5.42085669023227e-06,0.000875944996279183,0.000689641018797559,3.00286276349665e-05,0.000184818301630903,0.000361703372659312,7.66898378429186e-05,1.87560039708069e-05
"SH_D4_8_1",2.45774502932367e-05,1.2112699802228e-05,2.25939711199251e-05,2.93049233593469e-05,0.000184174763392641,0.000240959054542136,0.000153674648130817,2.64978600125673e-05,3.17595516277635e-05,3.87249427751073e-05,5.20803192632631e-05,8.02015643824468e-07,9.68961623141151e-05,3.98723414632138e-05,0.00038153704895401,0.000337833034176069,2.46302334156786e-05,8.29152379329006e-05,0.000103113157132905,1.71768458429452e-05,0.000139079415880405,0.000165962404242938,9.35277896321315e-06,0.000358653299253852,2.16267598330005e-06,0.00029187291000645,0.00016961641846275,0.000420999700838861,0.000108116850376294,9.02500912765896e-06
"SH_D4_8_2",2.11072781336205e-05,1.80549338771708e-05,2.84434501499328e-05,3.80031835687545e-05,0.000118295251844415,0.000184559466822249,9.91494702282412e-05,2.30357574616837e-05,1.28446117723005e-05,5.07950746246841e-05,2.65153803525378e-05,1.34112967422527e-06,4.08290555949331e-05,3.77780353193807e-05,0.000300268039031848,0.000200081445444449,1.14809057329474e-05,3.16838191312714e-05,6.87621192984267e-05,1.54734278363245e-05,0.000120309754422253,6.22898257146434e-05,1.16024353850853e-05,0.000110493648904461,2.72127292155227e-05,0.00014963182467578,8.4340852679145e-05,0.000522013953893004,8.89766302428767e-05,1.43156426771793e-05
"SH_D4_8_3",1.88901686649863e-05,7.29503110035715e-06,1.8925915781956e-05,3.46759411273572e-05,6.04769115379518e-06,0.000170755454856492,0.000107889710393659,2.53986846558648e-05,1.88151123743902e-05,4.73696375881243e-05,3.23764781905149e-05,1.01194038625344e-05,4.0116345703044e-05,4.66567755514782e-05,0.000291443750348326,0.000240134691867661,2.24740665306434e-05,5.356961352995e-05,6.28958264774251e-05,1.35496229202652e-05,0.000115021953569487,0.000111873637285362,9.16131923604289e-06,0.000213346290933614,6.40342602539065e-06,0.000142785907468844,0.00017780133885239,0.000363975930568145,6.26211505872075e-05,1.78699956465737e-05
"SH_D4_9_1",3.44434212343001e-05,2.69924288866453e-05,9.08514322207001e-06,3.35655412418983e-05,0.000168055202547304,0.000328711367320721,0.000181155550752693,2.47257742560838e-06,1.6901277088519e-05,1.63327476887294e-05,2.12229887511654e-05,3.98235168406697e-06,6.07925164610219e-05,3.75280604312722e-05,0.000281567685952507,0.000124282737054523,1.84573009572785e-05,0.000118026605332414,0.000107014391557547,5.00715997776293e-05,9.87557158248847e-05,0.000150336504157468,1.1064030294564e-05,0.000346000177219429,1.92664866329684e-05,0.000145586343260166,0.000106115335299647,0.00074500503225827,4.32015764585147e-05,8.92426183755365e-06
"SH_D4_9_2",3.30899631121316e-05,2.37360341857739e-05,1.79015249444823e-05,3.11656189703816e-05,0.000126443805318341,0.00022933020037016,0.000117293325259533,5.6020245812756e-06,1.02826576324047e-05,6.87081431900556e-06,1.44831550758778e-05,9.95738450039251e-06,1.29337313768208e-05,4.12305203218182e-05,0.000129625074454793,9.73782772446787e-05,2.0598612346329e-05,9.53559535757867e-05,6.66943017059085e-05,3.23529619478223e-05,6.62682343510396e-05,0.000144461840228244,9.34831195578255e-06,0.000345338648307911,1.31910724794726e-05,7.06637668821697e-05,7.56645701517382e-05,0.000440643352457065,2.27257318964652e-05,1.0317098574358e-05
"SH_D4_9_3",5.90715631657507e-05,3.57312934174578e-05,3.33461608494724e-05,4.34461642257163e-05,0.00018701639797782,0.000347323145415213,0.000193268653312053,7.22293080707937e-06,2.22551581797158e-05,3.7487277783816e-05,3.36068915646459e-05,1.45900733687849e-05,4.94375759671207e-05,5.91534014566936e-05,0.000274393362982099,9.98409409047077e-05,2.98735004257978e-05,0.000133966283049739,0.000131024382693262,3.86660513927884e-05,7.89324913070319e-05,0.000179878359903853,1.74951519567492e-05,0.000293938786463113,2.75539875458556e-05,0.000161229740002513,0.000113059646110677,0.00062742463081943,4.81709057308804e-05,9.45132149297227e-06
